index,Age,Prime mensuelle,Categorie socio professionnelle,Kilometres parcourus par mois,Coefficient bonus malus,Type de vehicule,Score CRM,Niveau de vie,Marque,Salaire annuel,Score credit,Cout entretien annuel,Benefice net annuel
128,0.0,4.0,Cadre,227,74,3 portes,102,2367,Citroen,13200,268,825,4.40271419289
129,35.0,3.0,Cadre,725,104,3 portes,141,2997,Opel,19990,30,575,-9.58134570782
130,31.0,6.0,Cadre,627,93,5 portes,122,135,Renault,3110,496,771,14.4050767239
131,21.0,13.0,Travailleur non salarie,733,88,5 portes,101,9673,Renault,68980,390,757,-2.63935725786
132,19.0,27.0,Etudiant,553,93,3 portes,104,1226,Volkswagen,10410,58,933,-4.32544653716
133,,2.0,Ouvrier,417,87,3 portes,134,873,Citroen,5380,101,843,2.99770876306
134,27.0,48.0,Cadre,959,113,SUV,132,3081,Volkswagen,25340,149,927,40.2634751658
135,29.0,36.0,Cadre,782,124,5 portes,158,2225,Toyota,21990,475,821,11.3047416064
136,24.0,7.0,Ouvrier,205,131,5 portes,157,3492,Citroen,24140,570,890,10.0996403829
137,41.0,25.0,Sans emploi,279,110,5 portes,145,4570,Citroen,36670,305,693,15.8462028258
138,61.0,9.0,Cadre,705,111,5 portes,170,4159,Volkswagen,35950,924,886,17.3359019788
139,21.0,24.0,Cadre,430,121,SUV,142,3266,Citroen,21560,217,820,21.9528285292
140,18.0,55.0,Sans emploi,526,126,5 portes,145,3588,Renault,27610,668,643,12.2925025009
141,64.0,20.0,Cadre,825,121,SUV,186,4439,Volkswagen,29340,207,838,47.0802006757
142,67.0,8.0,Ouvrier,483,118,Utilitaire,192,4491,Peugeot,33300,303,864,50.7479135772
143,40.0,17.0,Cadre,940,90,5 portes,134,2940,Citroen,24510,676,1010,12.3287132089
144,33.0,10.0,Ouvrier,776,76,3 portes,106,3389,Renault,28080,412,908,-17.6805533944
145,20.0,25.0,Ouvrier,641,113,Utilitaire,132,5323,Renault,39070,259,820,46.580346594
146,43.0,19.0,Ouvrier,344,98,5 portes,136,2013,Peugeot,15050,270,719,15.1067382896
147,28.0,16.0,Etudiant,527,99,Utilitaire,124,1733,Toyota,15020,183,803,49.3236453251
148,36.0,8.0,Ouvrier,810,86,Utilitaire,122,3650,Peugeot,26540,13,897,62.7070238809
149,35.0,19.0,Cadre,992,80,SUV,103,1250,Volkswagen,14130,193,895,44.4656735871
150,43.0,37.0,Cadre,258,121,3 portes,164,3421,Citroen,23900,64,892,7.20300116866
151,56.0,19.0,Etudiant,307,106,5 portes,161,446,Renault,9400,17,785,25.312835011
152,42.0,30.0,Sans emploi,792,84,5 portes,124,1725,Citroen,12760,630,772,20.297000882
153,44.0,20.0,Cadre,867,105,3 portes,142,2828,Peugeot,17360,560,830,-12.0908265756
154,,31.0,Sans emploi,271,104,5 portes,121,7351,Toyota,47640,484,920,7.37879533145
155,50.0,16.0,Ouvrier,863,107,3 portes,153,8835,Peugeot,55850,859,680,-18.5240918298
156,25.0,7.0,Travailleur non salarie,829,133,SUV,157,7698,Citroen,59340,22,855,30.3905500062
157,28.0,12.0,Etudiant,750,99,Utilitaire,114,1616,Renault,8660,191,675,65.2551812316
158,33.0,34.0,Cadre,471,80,3 portes,111,4407,Citroen,26630,545,817,-5.54364783522
159,35.0,21.0,Cadre,555,100,5 portes,137,3983,Renault,24450,33,873,10.8808337028
160,22.0,18.0,Ouvrier,493,90,5 portes,107,3421,Opel,27200,470,882,5.52682831275
161,33.0,29.0,Travailleur non salarie,872,108,3 portes,136,1325,Toyota,7840,184,756,-13.7472069793
162,38.0,28.0,Ouvrier,462,103,Utilitaire,144,7675,Toyota,47220,481,1019,37.5869210246
163,25.0,30.0,Etudiant,458,105,5 portes,143,1612,Peugeot,16530,432,862,14.7119134527
164,37.0,11.0,Cadre,948,91,5 portes,131,10571,,72330,60,614,2.05967281784
165,43.0,21.0,Ouvrier,935,106,3 portes,152,2373,Renault,12720,441,896,-12.8983613707
166,20.0,23.0,Sans emploi,974,92,5 portes,112,1297,Volkswagen,11520,597,727,13.1841211039
167,24.0,3.0,Cadre,846,107,SUV,134,3071,Renault,19460,557,908,36.057052394
168,24.0,52.0,Cadre,269,95,Utilitaire,121,5687,Citroen,43560,841,873,20.6021191956
169,32.0,10.0,Ouvrier,272,83,SUV,110,4959,,37560,636,861,15.3470364091
170,25.0,17.0,Ouvrier,645,107,5 portes,133,3835,Citroen,29710,469,791,8.44316850887
171,48.0,14.0,Cadre,884,89,3 portes,141,3750,Citroen,25580,842,582,-14.5160272443
172,36.0,35.0,Cadre,907,121,SUV,153,2205,Renault,15760,576,774,43.5033584218
173,43.0,21.0,Etudiant,709,106,3 portes,150,5365,Peugeot,34220,397,861,-6.14219379266
174,41.0,5.0,Etudiant,964,107,5 portes,154,5491,Renault,41730,171,748,13.6282937061
175,32.0,19.0,Cadre,321,101,5 portes,137,1074,Volkswagen,7980,935,628,14.0842581977
176,31.0,34.0,Ouvrier,377,99,5 portes,129,2654,Citroen,15220,663,781,11.447972237
177,24.0,11.0,Etudiant,465,64,SUV,98,2204,Toyota,13470,95,686,27.9492056878
178,40.0,28.0,Ouvrier,405,118,5 portes,163,2564,Citroen,22590,786,758,14.7428188621
179,45.0,8.0,Cadre,449,87,5 portes,130,2769,Peugeot,17060,249,715,15.1563798162
180,30.0,17.0,Travailleur non salarie,294,114,SUV,134,2766,Citroen,21040,960,709,21.3780738185
181,49.0,36.0,Ouvrier,500,90,SUV,137,17156,Peugeot,118750,997,942,12.0609913484
182,23.0,36.0,Cadre,223,97,5 portes,120,5536,Volkswagen,37700,565,822,4.8543862698
183,195.0,25.0,Sans emploi,630,96,3 portes,125,5849,Peugeot,36680,643,779,-8.19500142875
184,54.0,22.0,Ouvrier,956,84,SUV,138,2536,Toyota,17350,173,718,48.0352612281
185,26.0,10.0,Ouvrier,556,97,5 portes,131,7204,Renault,56920,958,734,1.94179008913
186,18.0,37.0,Cadre,699,107,3 portes,129,5147,,40830,160,716,-20.3251369633
187,28.0,13.0,Cadre,689,93,3 portes,127,3657,Peugeot,23040,912,888,-13.0054551421
188,36.0,13.0,Ouvrier,946,81,5 portes,110,5823,Volkswagen,41670,5,831,6.81386797626
189,31.0,5.0,Cadre,787,91,3 portes,122,4848,Toyota,29960,214,820,-16.0105304012
190,32.0,2.0,Etudiant,859,103,3 portes,141,3058,Citroen,20450,805,768,-11.5767293916
191,30.0,25.0,Cadre,468,117,SUV,142,3594,Citroen,27780,624,769,25.7758448924
192,30.0,24.0,Travailleur non salarie,925,112,5 portes,151,9496,Citroen,62690,954,739,2.43196450735
193,46.0,16.0,Etudiant,348,104,3 portes,143,4486,Volkswagen,34230,873,969,5.5159606254
194,45.0,19.0,Ouvrier,526,85,3 portes,126,4465,Citroen,38440,632,906,-7.08583280504
195,25.0,17.0,Cadre,789,113,Utilitaire,145,12150,Peugeot,77830,175,824,48.9166960847
196,27.0,29.0,Etudiant,466,100,3 portes,116,1613,Citroen,17980,938,956,0.338206455324
197,27.0,11.0,Cadre,908,96,SUV,126,4225,Toyota,27350,791,702,37.9244973154
198,25.0,19.0,Sans emploi,888,113,SUV,131,8765,Peugeot,58070,432,737,35.7708649868
199,18.0,13.0,Etudiant,332,109,SUV,121,1899,Peugeot,12780,228,839,24.1192485688
200,36.0,30.0,Cadre,384,107,5 portes,143,582,,9970,462,848,15.5781985763
201,39.0,4.0,Cadre,241,82,SUV,120,14558,Peugeot,98360,546,808,4.54084506932
202,18.0,26.0,Etudiant,886,90,SUV,110,2710,,24020,821,750,39.7387971963
203,40.0,23.0,Cadre,471,74,SUV,113,1943,Toyota,18310,978,797,28.0077999499
204,36.0,6.0,Cadre,514,102,3 portes,136,6242,Renault,44960,701,1033,-8.68669039009
205,0.0,22.0,Etudiant,416,100,SUV,138,8757,Toyota,58540,452,675,24.4340360347
206,28.0,9.0,Etudiant,298,113,5 portes,142,5428,Peugeot,36950,965,841,12.8054736281
207,69.0,29.0,Etudiant,565,103,SUV,159,3842,Renault,24060,638,831,44.4868968013
208,0.0,28.0,Etudiant,387,94,5 portes,122,5869,Peugeot,42640,699,863,8.18557492284
209,18.0,16.0,Etudiant,650,131,3 portes,149,4561,Volkswagen,32530,252,826,-10.6405735773
210,42.0,21.0,Etudiant,362,84,SUV,132,2815,Toyota,23690,301,710,29.6439594592
211,20.0,15.0,Cadre,609,79,5 portes,105,2695,Peugeot,19980,107,848,7.51578846734
212,28.0,22.0,Cadre,958,90,Utilitaire,110,6412,Renault,42810,431,885,67.6996941539
213,31.0,20.0,Ouvrier,497,107,3 portes,140,3360,Citroen,24570,418,705,-4.53428776917
214,30.0,24.0,Cadre,963,94,3 portes,119,1772,Peugeot,10740,430,721,-19.6183440419
215,168.0,29.0,Cadre,245,93,SUV,110,4291,Peugeot,32050,466,780,12.3122657024
216,61.0,13.0,Cadre,639,83,3 portes,147,8386,Renault,60780,721,845,-10.8438785168
217,23.0,14.0,Etudiant,679,122,5 portes,147,3138,Renault,21830,761,709,14.3478690995
218,43.0,19.0,Cadre,969,90,SUV,135,9778,Citroen,69130,224,807,35.2200238252
219,32.0,22.0,Cadre,940,83,5 portes,114,6746,Citroen,45150,883,757,4.09194113858
220,68.0,42.0,Etudiant,608,98,3 portes,166,9069,Renault,62860,399,612,-1.80114735188
221,37.0,18.0,Cadre,807,87,SUV,118,6594,Renault,40070,683,708,33.9822813993
222,50.0,15.0,Ouvrier,980,96,3 portes,142,3463,Peugeot,25010,934,912,-16.4860205249
223,28.0,10.0,Ouvrier,789,120,5 portes,150,6036,Peugeot,43050,210,943,7.00299676677
224,33.0,0.0,Etudiant,963,93,3 portes,120,3638,Volkswagen,29110,627,864,-16.8916899676
225,24.0,43.0,Ouvrier,951,99,5 portes,119,2961,Peugeot,20650,915,718,8.522109874
226,38.0,11.0,Etudiant,585,94,5 portes,135,2515,Renault,15220,430,852,16.4444360181
227,48.0,,Cadre,727,97,SUV,144,2101,Peugeot,17300,503,767,39.9609913577
228,60.0,11.0,Etudiant,343,112,SUV,167,8169,Volkswagen,57360,272,663,28.6707151914
229,31.0,15.0,Etudiant,549,107,SUV,139,3217,Toyota,20010,228,913,33.896051583
230,25.0,24.0,Etudiant,892,94,3 portes,125,7126,Peugeot,50330,90,691,-21.6283300142
231,48.0,24.0,Cadre,661,86,5 portes,129,2986,Citroen,22720,153,804,14.6123543672
232,36.0,14.0,Cadre,423,97,SUV,125,2280,Toyota,12560,651,804,27.1329754878
233,18.0,,Ouvrier,298,112,Utilitaire,130,3344,,23070,643,735,25.9024274746
234,28.0,6.0,Cadre,385,99,SUV,122,1436,Volkswagen,8670,878,949,25.2488296806
235,25.0,21.0,Etudiant,299,98,5 portes,121,3719,Toyota,21940,110,779,12.9305814953
236,27.0,11.0,Sans emploi,387,72,5 portes,96,3248,Peugeot,18730,106,682,13.1800410992
237,36.0,24.0,Cadre,506,114,SUV,145,4082,Peugeot,29790,512,888,28.1554082461
238,50.0,24.0,Cadre,234,77,SUV,126,7048,Peugeot,51180,3,787,17.0770999088
239,48.0,70.0,Ouvrier,870,80,5 portes,128,4000,Peugeot,27010,582,798,12.9594541169
240,,24.0,Etudiant,523,94,SUV,137,3600,Peugeot,25670,683,713,36.2540394166
241,32.0,7.0,Etudiant,653,100,5 portes,136,1040,Peugeot,13930,796,524,17.4007181477
242,43.0,3.0,Cadre,708,100,SUV,149,10876,Citroen,71670,311,776,27.3984846004
243,61.0,27.0,Etudiant,306,88,SUV,147,3713,Peugeot,25930,921,748,31.7552151224
244,22.0,10.0,Cadre,266,95,SUV,117,2379,Toyota,14080,423,907,18.630124407
245,52.0,6.0,Cadre,325,90,3 portes,149,4884,Renault,38300,687,745,1.93631830582
246,24.0,16.0,Ouvrier,988,72,SUV,89,3972,Toyota,23300,176,877,38.8938542173
247,46.0,7.0,Cadre,283,96,Utilitaire,136,1517,Peugeot,12680,191,946,34.9483874844
248,27.0,4.0,Cadre,538,89,5 portes,113,3019,,21510,491,623,9.12962734651
249,48.0,17.0,Travailleur non salarie,900,106,3 portes,153,3966,Peugeot,32670,59,838,-15.7395246842
250,48.0,17.0,Travailleur non salarie,667,97,3 portes,147,3355,Volkswagen,24070,108,672,-6.31253559577
251,24.0,43.0,Etudiant,214,114,5 portes,138,4627,Renault,33200,163,646,11.7108277901
252,26.0,6.0,Ouvrier,910,110,5 portes,126,1707,Peugeot,12600,176,720,11.6749644698
253,26.0,,Etudiant,507,113,5 portes,143,2203,Renault,13890,110,733,15.8688133001
254,47.0,45.0,Etudiant,334,118,SUV,170,2501,Peugeot,17300,276,880,32.8695383006
255,40.0,9.0,Sans emploi,469,110,SUV,144,2059,Volkswagen,11000,642,848,34.9484486283
256,38.0,16.0,Cadre,675,97,SUV,137,9957,Volkswagen,71340,788,738,24.0659195584
257,60.0,3.0,Ouvrier,230,120,5 portes,176,2110,Peugeot,18260,551,670,21.4106053893
258,43.0,12.0,Cadre,714,86,5 portes,126,5921,Peugeot,41520,345,681,9.89497494541
259,31.0,46.0,Sans emploi,688,99,5 portes,126,7054,Toyota,47180,319,787,9.05229662606
260,28.0,30.0,Ouvrier,383,112,SUV,147,4092,Renault,24290,392,928,21.6821658309
261,27.0,1.0,Etudiant,540,95,5 portes,117,3678,Peugeot,22900,284,874,12.8623760215
262,38.0,32.0,Ouvrier,354,110,5 portes,147,3290,Peugeot,29210,831,741,11.2556796584
263,25.0,7.0,Etudiant,217,87,5 portes,114,6075,Peugeot,41210,798,724,9.02245368437
264,25.0,11.0,Ouvrier,667,91,SUV,111,5041,Volkswagen,30180,979,700,28.3426285832
265,41.0,8.0,Cadre,556,108,SUV,147,3677,Peugeot,25520,397,774,30.6395100661
266,49.0,26.0,Etudiant,873,110,SUV,158,5381,Citroen,39480,821,818,45.4000124825
267,59.0,9.0,Sans emploi,359,117,3 portes,184,1207,Citroen,7370,463,805,15.2700157027
268,31.0,8.0,Sans emploi,552,98,3 portes,122,1245,Citroen,10480,895,805,-0.370452095371
269,40.0,23.0,Cadre,733,104,SUV,143,5040,Citroen,33050,424,824,34.6951489663
270,28.0,11.0,Cadre,254,109,5 portes,137,1407,Peugeot,9900,638,861,13.2165726711
271,38.0,23.0,Sans emploi,484,107,5 portes,143,7996,Renault,51100,49,746,12.0099722444
272,39.0,9.0,Cadre,748,80,SUV,125,2305,Renault,14390,429,851,38.062556706
273,18.0,9.0,Cadre,396,91,SUV,108,6903,Peugeot,50860,509,976,13.1366319149
274,19.0,31.0,Ouvrier,491,121,SUV,137,4069,Peugeot,26370,382,888,23.5725526281
275,33.0,10.0,Etudiant,661,81,5 portes,117,4853,Toyota,30700,839,700,12.6488351956
276,29.0,14.0,Ouvrier,527,109,SUV,144,4797,Citroen,35570,257,894,25.7209546922
277,34.0,34.0,Etudiant,901,93,5 portes,122,8461,Opel,60720,522,852,7.85416756395
278,26.0,12.0,Etudiant,887,115,5 portes,145,6007,Renault,50120,927,792,8.85619568594
279,33.0,9.0,Etudiant,867,88,5 portes,124,4487,Volkswagen,28250,696,726,14.4055553291
280,59.0,18.0,Cadre,541,100,Utilitaire,158,1471,Citroen,12360,786,716,55.4756709335
